
                             FromFieldDataUVAR
                             M18atpartinstance
                             PART-1-1element10
                  X             0273centroid  

                0.                 0.         
              100.E-03             0.         
              200.E-03             0.         
              300.E-03             0.         
              400.E-03             0.         
              500.E-03             0.         
              600.E-03             0.         
              700.E-03             0.         
              800.E-03             0.         
              900.E-03             0.         
                1.                 0.         
                1.                 0.         
                1.00625            0.         
                1.0125             0.         
                1.01875            0.         
                1.025              0.         
                1.03437            0.         
                1.04844            0.         
                1.06953            0.         
                1.07151            0.         
                1.07225            0.         
                1.07336            0.         
                1.07378            0.         
                1.07441            0.         
                1.07464            0.         
                1.07499            0.         
                1.07512            0.         
                1.07532            0.         
                1.07562            0.         
                1.07573            0.         
                1.07577            0.         
                1.07583            0.         
                1.07593            0.         
                1.07596            0.         
                1.07602            0.         
                1.07604            0.         
                1.07607            0.         
                1.0761             0.         
                1.07613            0.         
                1.07617            0.         
                1.07624            0.         
                1.07634            0.         
                1.07649            0.         
                1.07671            0.         
                1.07705            0.         
                1.07756            0.         
                1.07832            0.         
                1.07947            0.         
                1.08118            0.         
                1.08375            0.         
                1.08761            0.         
                1.09339            0.         
                1.10207            0.         
                1.11509            0.         
                1.13462            0.         
                1.16391            0.         
                1.20785            0.         
                1.27376            0.         
                1.37262            0.         
                1.47262            0.         
                1.57262            0.         
                1.67262            0.         
                1.77262            0.         
                1.87262            0.         
                1.87887            0.         
                1.88824            0.         
                1.89176            0.         
                1.89308            0.         
                1.89505            0.         
                1.8958             0.         
                1.89691            0.         
                1.89733            0.         
                1.89795            0.         
                1.89889            0.         
                1.89983            0.         
                1.90077            0.         
                1.90217            0.         
                1.90429            0.         
                1.90745            0.         
                1.91221            0.         
                1.91933            0.         
                1.93002            0.         
                1.94606            0.         
                1.97011            0.         
                2.                 0.         
                2.                 0.         
                2.25               0.         
                2.5                0.         
                2.75               0.         
                3.                 0.         
                3.                 0.         
                3.00781            0.         
                3.01563            0.         
                3.02344            0.         
                3.03125            0.         
                3.04297            0.         
                3.06055            0.         
                3.08691            0.         
                3.09351            0.         
                3.1001             0.         
                3.10257            0.         
                3.1035             0.         
                3.10489            0.         
                3.10541            0.         
                3.10619            0.         
                3.10648            0.         
                3.10692            0.         
                3.10758            0.         
                3.10783            0.         
                3.10792            0.         
                3.10806            0.         
                3.10812            0.         
                3.10819            0.         
                3.10831            0.         
                3.10836            0.         
                3.10842            0.         
                3.10845            0.         
                3.10848            0.         
                3.10854            0.         
                3.10862            0.         
                3.10875            0.         
                3.10894            0.         
                3.10922            0.         
                3.10964            0.         
                3.11028            0.         
                3.11123            0.         
                3.11266            0.         
                3.1148             0.         
                3.11802            0.         
                3.12284            0.         
                3.13007            0.         
                3.14092            0.         
                3.15719            0.         
                3.1816             0.         
                3.21822            0.         
                3.27314            0.         
                3.35552            0.         
                3.4791             0.         
                3.6041             0.         
                3.7291             0.         
                3.8541             0.         
                3.88535            0.         
                3.88828            0.         
                3.89267            0.         
                3.89432            0.         
                3.89494            0.         
                3.89586            0.         
                3.89621            0.         
                3.89673            0.         
                3.89693            0.         
                3.89722            0.         
                3.89766            0.         
                3.8981             0.         
                3.89854            0.         
                3.8992             0.         
                3.90019            0.         
                3.90168            0.         
                3.9039             0.         
                3.90725            0.         
                3.91226            0.         
                3.91977            0.         
                3.93105            0.         
                3.94796            0.         
                3.97333            0.         
                4.                 0.         
                4.                 0.         
                4.25               0.         
                4.5                0.         
                4.75               0.         
                5.                 0.         




